Coordinates:
0.0,0.714285714286,1.42857142857,2.14285714286,2.85714285714,3.57142857143,4.28571428571,5.0,5.71428571429,6.42857142857,7.14285714286,7.85714285714,8.57142857143,9.28571428571,10.0,
Volumes:
0.357142857143,0.714285714286,0.714285714286,0.714285714286,0.714285714286,0.714285714286,0.714285714286,0.714285714286,0.714285714286,0.714285714286,0.714285714286,0.714285714286,0.714285714286,0.714285714286,0.357142857143,

 Time(s), Pressure (Pa) on vertices
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.0,34407.3739134,34407.3514413,34407.2581471,34406.986597,34406.224085,34404.0925329,34398.1373322,34381.5007151,34335.0246285,34205.1890968,33842.4807896,32829.2195367,29998.5747913,22090.8909147,0.0,
2.0,34407.0899853,34406.9287312,34406.2877166,34404.5468508,34400.0451046,34388.5635062,34359.578064,34287.2473855,34109.3341589,33679.7821522,32668.2601438,30368.9940982,25416.6540012,15690.8682335,0.0,
3.0,34405.9898968,34405.3724612,34403.0104113,34396.9832958,34382.5197774,34348.5661958,34270.2871855,34093.4780044,33703.9903929,32872.6515399,31169.5011237,27867.9986977,21949.2528922,12510.4244729,0.0,
4.0,34402.9604471,34401.2773118,34395.0511821,34380.0225717,34346.2983512,34272.7936031,34116.4228869,33792.6282378,33143.4541622,31892.5570807,29599.3806746,25656.4427454,19426.0189383,10638.6246606,0.0,
5.0,34396.2875779,34392.6121988,34379.4084357,34349.0630544,34284.9178511,34154.0298325,33894.5866003,33396.2699544,32473.7537974,30839.6418168,28096.2787884,23785.4224875,17546.5631192,9396.68055149,0.0,
6.0,34383.7492409,34376.8939871,34352.8821169,34300.0215848,34194.0349429,33990.002471,33609.8168396,32925.3636199,31740.653046,29782.2208374,26715.9828961,22215.5209634,16098.2033474,8502.31065013,0.0,
7.0,34362.8255913,34351.4572286,34312.4963833,34229.8865831,34071.7745913,33782.5845131,33271.9892612,32402.5048404,30980.4706817,28759.6827018,25471.1154907,20891.07719,14946.0215477,7820.62101596,0.0,
8.0,34330.9572075,34313.734137,34255.8038705,34136.9124733,33918.4347675,33536.3611413,32892.6780598,31847.7455177,30218.7077123,27791.5754996,24355.3796669,19762.2749815,14004.4998821,7279.42623006,0.0,
9.0,34285.7851358,34261.4820123,34181.0397319,34020.5406354,33735.8970187,33257.2554046,32483.1207912,31277.1025912,29471.8139609,26885.4883929,23355.7029289,18789.3284231,13217.9150908,6836.51882278,0.0,
