Coordinates:
0.0,0.714285714286,1.42857142857,2.14285714286,2.85714285714,3.57142857143,4.28571428571,5.0,5.71428571429,6.42857142857,7.14285714286,7.85714285714,8.57142857143,9.28571428571,10.0,
Volumes:
0.357142857143,0.714285714286,0.714285714286,0.714285714286,0.714285714286,0.714285714286,0.714285714286,0.714285714286,0.714285714286,0.714285714286,0.714285714286,0.714285714286,0.714285714286,0.714285714286,0.357142857143,

 Time(s), Displacement (m) on vertices
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.0,1.87754112903e-19,-3.38421742355e-06,-6.76843783355e-06,-1.01526676555e-05,-1.35369241534e-05,-1.69212553102e-05,-2.03057950828e-05,-2.36909176619e-05,-2.70776683743e-05,-3.0468967439e-05,-3.38729727731e-05,-3.73124743179e-05,-4.08511380111e-05,-4.46668208964e-05,-4.92563840802e-05,
2.0,2.10334664427e-19,-3.38423565286e-06,-6.76849200203e-06,-1.01528097971e-05,-1.35372886344e-05,-1.69221797977e-05,-2.03081148988e-05,-2.36966636757e-05,-2.70916680535e-05,-3.0502343355e-05,-3.39501943823e-05,-3.74834545886e-05,-4.12037861863e-05,-4.53027728536e-05,-5.00574389297e-05,
3.0,3.29729656899e-20,-3.38430417956e-06,-6.7686852216e-06,-1.01532826809e-05,-1.35384087419e-05,-1.69247838303e-05,-2.03140542092e-05,-2.37099051582e-05,-2.7120364999e-05,-3.05623187875e-05,-3.40696553926e-05,-3.77060982056e-05,-4.15803979335e-05,-4.58508806204e-05,-5.06875933531e-05,
4.0,2.47769352513e-19,-3.38448797451e-06,-6.76917998619e-06,-1.01544203114e-05,-1.35409183249e-05,-1.69301825492e-05,-2.03253769251e-05,-2.37329582399e-05,-2.71656394581e-05,-3.06473372593e-05,-3.42204623588e-05,-3.79544619685e-05,-4.19509061866e-05,-4.63347685946e-05,-5.12197685878e-05,
5.0,6.31828219494e-20,-3.38488365204e-06,-6.77020273928e-06,-1.0156645274e-05,-1.35455254047e-05,-1.69394368532e-05,-2.03434177689e-05,-2.37669467946e-05,-2.72271293787e-05,-3.07532659009e-05,-3.43923291768e-05,-3.82133718099e-05,-4.23065679426e-05,-4.67709538396e-05,-5.16879925575e-05,
6.0,1.55865554007e-19,-3.38561259287e-06,-6.7720214722e-06,-1.0160413447e-05,-1.35529032397e-05,-1.69533906685e-05,-2.03689493092e-05,-2.38119726891e-05,-2.73032153275e-05,-3.08755423604e-05,-3.45774919924e-05,-3.84746415631e-05,-4.26457004932e-05,-4.71705223392e-05,-5.21106333281e-05,
7.0,2.33830451421e-19,-3.38680856322e-06,-6.77491548086e-06,-1.01661585851e-05,-1.3563611646e-05,-1.69726038637e-05,-2.0402228332e-05,-2.38674550405e-05,-2.73917965934e-05,-3.10101128868e-05,-3.47705553136e-05,-3.87339860098e-05,-4.2968935033e-05,-4.75410656923e-05,-5.24987623892e-05,
8.0,3.01524950016e-19,-3.38860383087e-06,-6.77914641006e-06,-1.01742504993e-05,-1.35780577788e-05,-1.69973576223e-05,-2.04431191532e-05,-2.39324422989e-05,-2.74907464874e-05,-3.11536886489e-05,-3.49678884649e-05,-3.89892220372e-05,-4.3277579693e-05,-4.78879603377e-05,-5.28596183639e-05,
9.0,-3.04091834856e-20,-3.39111710578e-06,-6.78493635339e-06,-1.01849712224e-05,-1.35964895428e-05,-1.70276985121e-05,-2.04912256446e-05,-2.40058352455e-05,-2.75981282379e-05,-3.13037127359e-05,-3.51670759905e-05,-3.92392977905e-05,-4.35730464908e-05,-4.82151446353e-05,-5.31982284482e-05,
10.0,2.04093126636e-19,-3.39444512084e-06,-6.79245498694e-06,-1.01985073152e-05,-1.36190097604e-05,-1.70634951083e-05,-2.0546001074e-05,-2.40865242048e-05,-2.77122705041e-05,-3.14582362651e-05,-3.5366516207e-05,-3.94837748329e-05,-4.38566576365e-05,-4.85255918354e-05,-5.35182479451e-05,
